X0,X1,Class
2.071069464700698,0.4115293058118594,1
-0.3353977361889516,1.0322660287813508,0
1.2566307792452152,-0.3639373472657389,1
1.269361024069893,-0.37908629757171153,1
-0.8399402362990841,0.20366909951665968,0
1.7040574104247146,-0.3203628838168325,1
-1.0332707104649794,0.08852233176093054,0
0.8488595067718314,-0.5130032226216207,1
1.162427940104176,0.44151087296904384,0
0.6577687003601547,-0.5859861971663297,1
-0.9628666629769972,0.5505981693878379,0
1.708213697447746,0.17517957911515036,1
-0.9792664116890695,0.029875782662203892,0
1.1970537634617677,-0.43798544544306783,1
1.4514226388106863,-0.11502186873234682,1
-0.04952782454127322,0.1468209560570758,1
1.784499844129472,0.18025680551314255,1
1.2206280400086136,0.09402910102880647,0
0.49767435711647157,0.9602218057767969,0
0.26356385609590927,0.29230125692331793,1
-0.15920426798361198,1.0069609499052041,0
0.07462628199466537,0.016835030327180672,1
2.07459793986191,0.032128566346327964,1
0.19295871085385302,0.1928179563702862,1
1.1832020697934968,0.22345545510166753,0
0.18361719763422943,0.998731945789975,0
2.0908495293785134,0.3919489771876507,1
-0.054312731649248436,0.3466735834186736,1
1.9684933384490084,-0.11726820447010441,1
0.17123425269073816,0.5563519200165412,1
0.2507436811162696,0.7583897706492262,0
1.0228113262102698,0.06723728528412201,0
-0.9568583428332709,0.39692776178939027,0
0.7551474629731916,-0.551952185493768,1
0.8937376476473478,0.08469642612331975,0
0.08039969845174863,0.9595705050728269,0
0.5130830302558379,0.9346903431800497,0
-0.028168841267443838,0.9421484010825518,0
1.9441890325961553,0.6282740592665738,1
-0.5728242127892132,1.0612334028955623,0
0.6078200076663195,-0.371315578677309,1
-0.04378283325206195,0.7107604360575484,1
-0.9582128795152863,0.3975415672584961,0
0.41663064606017397,0.8040064647177674,0
2.1518092118278282,0.35855819766991176,1
0.3818192176478404,1.0884286031424242,0
2.130554144052453,0.2776498445319987,1
1.3057923927396453,-0.5342559558499619,1
1.0776299641834957,-0.42095484511454095,1
0.656430428224021,-0.5541639082045449,1
0.4298382732003644,1.0692798500227036,0
0.029809397342311895,0.3596977380822085,1
-0.07664388869010008,-0.3508732818226275,1
1.170548442984958,0.2622919369446699,0
1.0696081911492978,-0.5285830222033783,1
0.8329952427201445,-0.6179681920032875,1
0.5825216373850258,-0.44718279721627063,1
-0.32854195012674653,0.9009682681023368,0
0.5074219597972824,-0.25772463099601917,1
1.880890020574461,-0.04098391999732494,1
-0.3376648393238575,0.9060021133475689,0
0.4366110162638099,0.9192514951269982,0
0.2567098241902412,-0.09709668337412534,1
0.28942136709777777,-0.4214747211000411,1
1.84615523799956,-0.19191926458008754,1
-0.08733335286872743,-0.13584634830569714,1
0.005678984834808429,0.9977678567900358,0
0.8603939448031027,-0.44769142349637747,1
0.57807026876566,-0.22682733953945622,1
1.1262147792091621,-0.19878735588561847,1
-0.1754586610714981,0.3514131444875137,1
0.074800679998095,0.9730627995335767,0
1.7423891717732507,-0.49307709557886764,1
1.9607539401845144,0.4326333118749268,1
0.8823704529319691,-0.028561281075525996,0
1.6544406007437567,-0.24965331243295166,1
0.6888687369071413,0.44307157106090544,0
-0.8976181267944442,0.12014470801422139,0
-0.3029113887150926,0.8199007623132695,0
0.1581613065922019,-0.0059527474209873366,1
0.16714930606371298,0.7683458570546774,0
0.8618508187582197,0.33030695345571665,0
1.0969638646245983,-0.6732498030107074,1
1.515018066335541,0.1262803518583866,0
0.19006395298527035,0.8017921675237842,0
0.6219732725074534,0.8310034218375133,0
1.990317229222103,0.34741553636611006,1
0.00886519928620234,0.18706571581937992,1
2.030259710368606,0.36402362844932706,1
-0.32421385543405307,0.9867692669265126,0
-0.5902373917223176,0.7608251201899323,0
1.7204444145885645,-0.14236829262985942,1
0.724585526239966,-0.7975200661233863,1
1.5355668516930636,-0.06059495167126805,1
-0.9926591314434272,0.5448982198677229,0
0.9088213203417632,-0.6718122870705951,1
0.8965953340265475,-0.4146646381211625,1
0.6762528617062494,-0.5015851110652431,1
0.42321085404819053,-0.608773055109169,1
-0.7491453947703235,0.5070095251608269,0
0.4793961855385154,0.974798902204447,0
1.7984676026213948,0.2980486336597333,1
-0.9150585083482695,0.41254499875182327,0
0.9095785714085041,0.38341085101573485,0
0.1964763275060119,1.020519396956461,0
